0:42, Pennsylvania, AJ Brodeur, Free Throw, 67, 71,75
2:16, Pennsylvania, AJ Brodeur, Layup, 72, 63,10
1:37, Pennsylvania, AJ Brodeur, Layup, 27, 30,67
2:39, Pennsylvania, AJ Brodeur, Block, 65, 66,20
2:09, Pennsylvania, AJ Brodeur, Free Throw, 68, 67,60
0:46, Pennsylvania, AJ Brodeur, Free Throw, 70, 70,150
2:35, Pennsylvania, AJ Brodeur, Layup, 72, 75,15
1:22, Pennsylvania, AJ Brodeur, Free Throw, 76, 79,60
1:22, Pennsylvania, AJ Brodeur, Free Throw, 76, 80,60
0:00, Pennsylvania, AJ Brodeur, Free Throw, 79, 81,120
0:00, Pennsylvania, AJ Brodeur, Free Throw, 79, 82,90
1:33, Pennsylvania, AJ Brodeur, Layup, 70, 69,90
1:33, Pennsylvania, AJ Brodeur, Free Throw, 70, 70,90
0:49, Pennsylvania, AJ Brodeur, Layup, 70, 72,100
2:58, Pennsylvania, AJ Brodeur, Free Throw, 26, 28,30
0:48, Pennsylvania, AJ Brodeur, Jumper, 26, 27,200
0:11, Pennsylvania, AJ Brodeur, Free Throw, 78, 70,60
1:57, Pennsylvania, AJ Brodeur, Jumper, 32, 28,90
2:55, Pennsylvania, AJ Brodeur, Free Throw, 63, 62,20
0:30, Pennsylvania, AJ Brodeur, Layup, 58, 63,135
2:14, Pennsylvania, AJ Brodeur, Block, 50, 56,20
1:09, Pennsylvania, AJ Brodeur, Layup, 67, 74,40
0:30, Pennsylvania, AJ Brodeur, Block, 69, 76,60
1:36, Pennsylvania, AJ Brodeur, Steal, 30, 31,126
2:17, Pennsylvania, AJ Brodeur, Layup, 69, 68,40
0:20, Pennsylvania, AJ Brodeur, Free Throw, 72, 71,120
2:55, Pennsylvania, AJ Brodeur, Turnover, 26, 30,-36
1:16, Pennsylvania, AJ Brodeur, Missed Jumper, 67, 70,-84
0:42, Pennsylvania, AJ Brodeur, Missed Free Throw, 67, 70,-150
2:52, Pennsylvania, AJ Brodeur, Missed Jumper, 25, 28,-31
0:52, Pennsylvania, AJ Brodeur, Missed Layup, 27, 32,-225
1:51, Pennsylvania, AJ Brodeur, Missed Free Throw, 71, 72,-180
1:51, Pennsylvania, AJ Brodeur, Missed Free Throw, 71, 72,-180
2:38, Pennsylvania, AJ Brodeur, Turnover, 65, 66,-48
2:09, Pennsylvania, AJ Brodeur, Missed Free Throw, 68, 66,-120
0:46, Pennsylvania, AJ Brodeur, Missed Free Throw, 70, 69,-300
2:53, Pennsylvania, AJ Brodeur, Turnover, 25, 24,-72
0:36, Pennsylvania, AJ Brodeur, Missed Layup, 58, 61,-150
2:59, Pennsylvania, AJ Brodeur, Missed Layup, 68, 63,-45
2:47, Pennsylvania, AJ Brodeur, Missed Layup, 26, 29,-45
2:34, Pennsylvania, AJ Brodeur, Missed Layup, 70, 68,-40
1:51, Pennsylvania, AJ Brodeur, Turnover, 70, 68,-144
1:06, Pennsylvania, AJ Brodeur, Turnover, 72, 68,-144
0:03, Pennsylvania, AJ Brodeur, Missed Three Point Jumper, 72, 72,-252
2:47, Pennsylvania, AJ Brodeur, Missed Layup, 72, 74,-40
1:57, Pennsylvania, AJ Brodeur, Missed Jumper, 72, 74,-84
1:49, Pennsylvania, AJ Brodeur, Turnover, 30, 30,-216
0:54, Pennsylvania, AJ Brodeur, Turnover, 30, 30,-360
0:00, Pennsylvania, AJ Brodeur, Missed Jumper, 32, 30,-252
2:42, Pennsylvania, AJ Brodeur, Missed Layup, 48, 58,-10
2:08, Pennsylvania, AJ Brodeur, Missed Free Throw, 82, 72,-20
2:08, Pennsylvania, AJ Brodeur, Missed Free Throw, 82, 72,-20
2:58, Pennsylvania, AJ Brodeur, Missed Free Throw, 26, 28,-60
0:02, Pennsylvania, AJ Brodeur, Missed Jumper, 27, 27,-252
1:38, Pennsylvania, AJ Brodeur, Turnover, 71, 62,-36
0:22, Pennsylvania, AJ Brodeur, Missed Layup, 35, 31,-180
0:06, Pennsylvania, AJ Brodeur, Turnover, 35, 31,-216
1:04, Pennsylvania, AJ Brodeur, Turnover, 73, 68,-144
0:11, Pennsylvania, AJ Brodeur, Missed Free Throw, 77, 70,-120
2:55, Pennsylvania, AJ Brodeur, Missed Free Throw, 62, 62,-40
1:48, Pennsylvania, AJ Brodeur, Turnover, 63, 62,-144
0:22, Pennsylvania, AJ Brodeur, Missed Free Throw, 64, 66,-360
0:22, Pennsylvania, AJ Brodeur, Missed Free Throw, 64, 66,-360
0:58, Pennsylvania, AJ Brodeur, Missed Jumper, 26, 22,-105
2:46, Pennsylvania, AJ Brodeur, Turnover, 56, 60,-54
1:19, Pennsylvania, AJ Brodeur, Missed Layup, 56, 62,-120
2:18, Pennsylvania, AJ Brodeur, Missed Layup, 22, 21,-80
1:56, Pennsylvania, AJ Brodeur, Turnover, 22, 21,-144
1:15, Pennsylvania, AJ Brodeur, Missed Layup, 25, 27,-160
0:52, Pennsylvania, AJ Brodeur, Missed Free Throw, 27, 27,-300
2:43, Pennsylvania, AJ Brodeur, Missed Layup, 29, 32,-30
1:25, Pennsylvania, AJ Brodeur, Turnover, 37, 34,-216
1:09, Pennsylvania, AJ Brodeur, Missed Free Throw, 67, 74,-80
0:20, Pennsylvania, AJ Brodeur, Missed Free Throw, 72, 71,-240
0:09, Pennsylvania, AJ Brodeur, Missed Free Throw, 72, 71,-240
0:07, Pennsylvania, AJ Brodeur, Missed Free Throw, 72, 71,-240
0:32, Pennsylvania, AJ Brodeur, Missed Layup, 35, 35,-300
1:52, Gardner-Webb, David Efianayi, Free Throw, 30, 24,45
1:52, Gardner-Webb, David Efianayi, Free Throw, 30, 25,67
1:52, Gardner-Webb, David Efianayi, Free Throw, 30, 26,67
2:53, Gardner-Webb, David Efianayi, Layup, 66, 64,30
2:32, Gardner-Webb, David Efianayi, Free Throw, 66, 65,30
2:32, Gardner-Webb, David Efianayi, Free Throw, 66, 66,30
1:26, Gardner-Webb, David Efianayi, Free Throw, 66, 67,80
1:26, Gardner-Webb, David Efianayi, Free Throw, 66, 68,80
2:00, Gardner-Webb, David Efianayi, Layup, 73, 77,45
0:20, Gardner-Webb, David Efianayi, Free Throw, 75, 78,90
0:20, Gardner-Webb, David Efianayi, Free Throw, 75, 79,90
0:11, Gardner-Webb, David Efianayi, Free Throw, 75, 80,90
0:02, Gardner-Webb, David Efianayi, Free Throw, 77, 81,90
0:00, Gardner-Webb, David Efianayi, Steal, 77, 81,126
0:04, Gardner-Webb, David Efianayi, Free Throw, 42, 38,90
0:04, Gardner-Webb, David Efianayi, Free Throw, 43, 38,90
0:01, Gardner-Webb, David Efianayi, Free Throw, 25, 28,135
0:01, Gardner-Webb, David Efianayi, Free Throw, 26, 28,180
0:38, Gardner-Webb, David Efianayi, Free Throw, 66, 58,50
0:38, Gardner-Webb, David Efianayi, Free Throw, 67, 58,25
0:19, Gardner-Webb, David Efianayi, Free Throw, 70, 63,60
2:19, Gardner-Webb, David Efianayi, Free Throw, 69, 71,40
2:19, Gardner-Webb, David Efianayi, Free Throw, 69, 72,30
1:33, Gardner-Webb, David Efianayi, Three Point Jumper, 71, 75,108
0:06, Gardner-Webb, David Efianayi, Free Throw, 74, 76,120
0:06, Gardner-Webb, David Efianayi, Free Throw, 74, 77,90
0:01, Gardner-Webb, David Efianayi, Free Throw, 60, 63,90
0:01, Gardner-Webb, David Efianayi, Free Throw, 60, 64,90
2:30, Gardner-Webb, David Efianayi, Steal, 69, 61,42
1:36, Gardner-Webb, David Efianayi, Three Point Jumper, 72, 66,108
0:36, Gardner-Webb, David Efianayi, Three Point Jumper, 75, 75,360
1:39, Gardner-Webb, David Efianayi, Steal, 22, 21,84
2:07, Gardner-Webb, David Efianayi, Layup, 77, 82,45
1:44, Gardner-Webb, David Efianayi, Layup, 68, 72,45
0:46, Gardner-Webb, David Efianayi, Jumper, 68, 74,100
0:28, Gardner-Webb, David Efianayi, Free Throw, 68, 75,60
0:28, Gardner-Webb, David Efianayi, Free Throw, 68, 76,60
0:31, Gardner-Webb, David Efianayi, Free Throw, 36, 34,100
0:31, Gardner-Webb, David Efianayi, Free Throw, 37, 34,75
0:29, Gardner-Webb, David Efianayi, Layup, 41, 39,120
0:10, Gardner-Webb, David Efianayi, Free Throw, 88, 90,180
0:10, Gardner-Webb, David Efianayi, Free Throw, 89, 90,180
0:10, Gardner-Webb, David Efianayi, Free Throw, 90, 90,120
1:20, Gardner-Webb, David Efianayi, Free Throw, 56, 62,40
1:20, Gardner-Webb, David Efianayi, Free Throw, 56, 63,40
1:03, Gardner-Webb, David Efianayi, Layup, 29, 37,60
2:37, Gardner-Webb, David Efianayi, Layup, 67, 68,20
1:52, Gardner-Webb, David Efianayi, Free Throw, 67, 69,60
1:52, Gardner-Webb, David Efianayi, Free Throw, 67, 70,45
0:14, Gardner-Webb, David Efianayi, Block, 70, 70,180
1:07, Gardner-Webb, David Efianayi, Layup, 74, 85,20
2:51, Gardner-Webb, David Efianayi, Jumper, 74, 85,15
1:45, Gardner-Webb, David Efianayi, Three Point Jumper, 82, 91,54
0:53, Gardner-Webb, David Efianayi, Jumper, 88, 95,150
1:19, Gardner-Webb, David Efianayi, Three Point Jumper, 33, 32,288
0:16, Gardner-Webb, David Efianayi, Free Throw, 62, 68,60
0:07, Gardner-Webb, David Efianayi, Free Throw, 64, 69,90
0:32, Gardner-Webb, David Efianayi, Layup, 32, 25,50
0:48, Gardner-Webb, David Efianayi, Three Point Jumper, 59, 65,180
2:22, Gardner-Webb, David Efianayi, Three Point Jumper, 65, 56,24
2:00, Gardner-Webb, David Efianayi, Steal, 65, 56,21
1:52, Gardner-Webb, David Efianayi, Free Throw, 66, 56,15
1:52, Gardner-Webb, David Efianayi, Free Throw, 67, 56,15
1:30, Gardner-Webb, David Efianayi, Free Throw, 68, 58,20
1:30, Gardner-Webb, David Efianayi, Free Throw, 69, 58,20
0:02, Gardner-Webb, David Efianayi, Free Throw, 21, 32,30
2:45, Gardner-Webb, David Efianayi, Three Point Jumper, 36, 25,12
2:23, Gardner-Webb, David Efianayi, Free Throw, 21, 30,10
0:36, Gardner-Webb, David Efianayi, Free Throw, 24, 35,25
0:06, Gardner-Webb, David Efianayi, Block, 69, 73,90
1:36, Gardner-Webb, David Efianayi, Free Throw, 72, 76,67
1:36, Gardner-Webb, David Efianayi, Free Throw, 73, 76,67
1:08, Gardner-Webb, David Efianayi, Three Point Jumper, 76, 78,288
0:26, Gardner-Webb, David Efianayi, Free Throw, 77, 78,180
0:26, Gardner-Webb, David Efianayi, Free Throw, 78, 78,120
0:16, Gardner-Webb, David Efianayi, Three Point Jumper, 86, 87,432
1:20, Gardner-Webb, David Efianayi, Free Throw, 76, 72,90
1:20, Gardner-Webb, David Efianayi, Free Throw, 76, 73,90
1:20, Gardner-Webb, David Efianayi, Free Throw, 76, 74,120
0:08, Gardner-Webb, David Efianayi, Jumper, 77, 78,240
1:18, Gardner-Webb, David Efianayi, Missed Jumper, 73, 77,-84
0:11, Gardner-Webb, David Efianayi, Missed Free Throw, 75, 79,-180
0:02, Gardner-Webb, David Efianayi, Missed Free Throw, 77, 80,-180
1:07, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 39, 35,-84
0:19, Gardner-Webb, David Efianayi, Missed Free Throw, 69, 63,-120
0:43, Gardner-Webb, David Efianayi, Turnover, 71, 75,-180
0:33, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 55, 59,-105
1:58, Gardner-Webb, David Efianayi, Turnover, 22, 21,-144
0:01, Gardner-Webb, David Efianayi, Missed Jumper, 27, 24,-126
0:12, Gardner-Webb, David Efianayi, Missed Free Throw, 79, 85,-180
0:06, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 79, 87,-126
2:22, Gardner-Webb, David Efianayi, Missed Jumper, 66, 70,-42
0:28, Gardner-Webb, David Efianayi, Turnover, 76, 71,-216
0:20, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 85, 86,-252
0:34, Gardner-Webb, David Efianayi, Missed Jumper, 39, 39,-140
0:31, Gardner-Webb, David Efianayi, Missed Layup, 39, 39,-200
2:58, Gardner-Webb, David Efianayi, Missed Layup, 81, 82,-60
2:20, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 97, 95,-56
0:42, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 56, 63,-70
0:40, Gardner-Webb, David Efianayi, Turnover, 68, 70,-240
0:02, Gardner-Webb, David Efianayi, Missed Layup, 70, 70,-360
1:07, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 83, 93,-42
0:53, Gardner-Webb, David Efianayi, Missed Free Throw, 88, 95,-150
2:28, Gardner-Webb, David Efianayi, Turnover, 28, 29,-96
2:32, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 58, 65,-14
0:16, Gardner-Webb, David Efianayi, Missed Free Throw, 62, 68,-120
0:07, Gardner-Webb, David Efianayi, Missed Free Throw, 64, 69,-180
1:57, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 53, 61,-63
0:28, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 61, 68,-126
2:08, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 27, 18,-14
2:11, Gardner-Webb, David Efianayi, Missed Layup, 21, 29,-40
1:50, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 21, 29,-42
1:03, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 36, 27,-28
2:39, Gardner-Webb, David Efianayi, Missed Three Point Jumper, 21, 29,-14
2:23, Gardner-Webb, David Efianayi, Missed Free Throw, 21, 30,-20
0:36, Gardner-Webb, David Efianayi, Missed Free Throw, 24, 35,-50
2:51, Gardner-Webb, David Efianayi, Missed Jumper, 30, 40,-10
