David Efianayi,2640
Jose Martinez,77
Eugene Witherspoon,77
Tywhon Pickford,77
Brandon Knapper,76
Hyron Edwards,76
Deng Gak,75
Wyatt Walker,75
Akiean Frederick,75
CJ White,75
Jack Clark,75
Amadi Ikpeze,74
Devan Straub,74
Cory Hightower,74
Jordan McKenzie,74
DJ Bryant,74
Jaylen Key,73
Deante Strickland,73
Brandon Newman,72
Bobby Parker,72
Darrin Person Jr.,72
Kavion Pippen,72
Dante Treacy,72
Keenan Gumbs,72
Jason Dunne,72
Brady Manek,71
Malik Brevard,70
Derrick Woods,70
Andre Kelly,70
Noe Anabir,70
Justice Obasohan,69
Eric Jamison Jr.,69
Dominic Green,69
Keleaf Tate,69
Josh Jefferson,69
Jontrell Walker,68
Stacy Beckton Jr.,68
Myles Cephas,67
Cameron Diggs,67
Elijah McCadden,67
Clevon Brown,67
Keljin Blevins,67
Ike Nweke,66
Jermaine Harris,66
Tye Fagan,66
Prince Moss,66
Evan Wiley,65
Hayden Brown,65
Sam Timmins,65
Abdoulaye Harouna,65
Deishuan Booker,65
Eric Monroe,64
Alex Thomas,64
Tyrik Armstrong,64
Trey Doomes,63
Caleb Catto,63
Aamir Simms,63
Jarred Dixon,63
Frank Howard,61
Michal Kozak,61
Dainan Swoope,60
Akoy Agau,60
Elbert Robinson III,60
made Layup. Assisted by Xzavier Malone-Key.,60
Quayson Williams,60
Zay Williams,60
D'Andre Johnson,60
Romello White,60
Kamaka Hepa,60
Ed Morrow,60
Justin Davis,60
Malek Harwell,60
Dean Wade,59
Andres Feliz,59
Jordan Horn,59
Nigel Hawkins,59
Josiah Wallace,59
Tyler Seibring,57
Jeremy Harris,57
Michael Kolawole,56
Marty Hill,56
Skyler Hogan,56
Adam Grant,56
Josh Parrish,55
Jabari Narcis,55
RJ Nembhard,55
Walter Ellis,54
Elijah Hardy,54
Greg Jones,54
Nick Hopkins,54
Mattia Da Campo,54
John Norvel,54
Hunter Shelton,54
Damion Squire,54
Nicholas Baer,54
Jahmari Etienne,54
Bam Bowman,53
Richardson Maitre,53
Joey Brunk,52
Dominick Pickett,52
Matt Jackson,51
Flo Thamba,51
Kyle Ahrens,51
Jacobi Gordon,51
Tracy Hector Jr.,51
Derek St. Hilaire,50
Nathan Mensah,49
Eral Penn,49
Jason Richardson,49
Immanuel Quickley,49
Jr. Sharone Wright,48
Diego Willis,48
Ahmad Frost,48
Trevon Faulkner,48
Cedrick Alley Jr.,48
Ben Coupet Jr.,46
Dylan Hastings,46
Kooper Kidgell,45
Block.,45
Tyler Stewart,45
Dan Dwyer,45
Tyler Reynolds,45
Dee Mitchell,45
Chris Collins,45
Tim Cameron,45
Tevin Brown,45
Mason McMurray,44
Dwayne Cohill,44
Myles Lewis,44
Adrian Nelson,44
Jaiveon Eaves,44
Jael Scott,44
Ben Shungu,44
Thomas Huerter Jr.,44
Parker Ernsthausen,43
Ivan Cucak,42
Nassir Little,42
Sam Masten,42
Willy Nunez Jr.,41
K.J. Riley,41
James Baker,41
Oscar da Silva,41
Levi Stockard III,40
Ozante Fields,40
Terrance Lacey,40
Malik Riddle,40
Ian Sistare,40
Asbjorn Midtgaard,39
Jay Estime',39
Zach Walton,38
Sedee Keita,38
Alex Rivera,38
Romani Hansen,38
Iwin Ellis,38
Alex Olesinski,37
Ashtyn Bradley,37
New Williams,37
Javon Freeman,37
Zep Jasper,37
Vic Law,37
Ebube Ebube,37
Vante Hendrix,36
Donaven Dorsey,36
Desure Buie,36
Jack Hansen,36
Gerard Andrus,35
Jalyn Patterson,35
Isaac White,35
Montraz Oliver,34
Jamir Moultrie,34
Dee Montgomery,34
Ithiel Horton,34
Max Twyman,33
Noah McCarty,32
Ryan Schwieger,32
Thik Bol,32
Carter Skaggs,32
Tyler Scanlon,32
Flynn Cameron,31
John Sellars,31
Ezekiel Balogun,31
Quamauri Hardy,31
Mate Colina,31
Jahmar Young Jr.,31
Ra'Shawn Langston,31
Emmitt Holt,30
Thomas Booker,30
Jontray Harris,30
Kaleb Johnson,30
Jeff Coulanges,30
Gligorije Rakocevic,30
Deion Hammond,30
De'Andre Hunter,30
Davante Cooper,30
Uche Dibiamaka,30
Jeantal Cylla,30
Christian Willis,29
Mileek McMillan,29
Luke Avdalovic,29
Saddiq Bey,29
Jalen Hudson,28
Tyler Polley,28
Darrell Brown,28
Devante Jackson,28
Adrease Jackson,28
Mark Crowe,28
John Edgar Jr.,27
Joe Cremo,27
Trey Murphy III,27
Justin Hopkins,26
Trey Johnson,26
Deante Johnson,26
Jules Moor,26
Greg Malinowski,26
Marlon Hunter,26
SK Shittu,25
Justyn Hamilton,25
Giorgi Bezhanishvili,25
Derek Brown,25
Dujuanta Weaver,25
Trey Mourning,24
Jordan Goldwire,24
Nysier Brooks,24
Darius Hines,24
Jonathan Laurent,24
Emmanuel Ejeh,24
Caleb Morris,24
Rob Peterson III,23
Walter Jones Jr.,23
Szymon Wojcik,22
Eze Dike,22
Donovan Gilmore,22
Lazaro Rojas,22
Jordan Bell,22
Donoven Carlisle,22
Ezekiel Richards,22
Brandon Porter,22
Joe Bryant Jr.,22
Devin Kirby,22
Lukas Jarrett,22
Alja Kunc,22
Michael Dunne,22
Isaac Mbuyamba,22
Travis Munnings,22
Jr. Antonio Daye,21
Iii Lindy Waters,21
Nick Rutherford,21
Kendal Manuel,21
Devante Foster,20
Jason Carter made Layup. Assisted by Gavin,20
Brent Hank,20
LaCurtis Allen,20
Kyle Alexander,20
Iran Bennett,20
Doug Taylor made Dunk. Assisted by Gavin,20
Eddy Kayouloud,20
Vladimir Pinchuk,20
Antonio Cowart Jr.,19
Nik Popovic,19
Justin Minaya,18
Hasan Abdullah,18
Bruno Fernando,18
Kolby Lee,18
Damien Jefferson,18
Jamar Madge,18
Cedric Boone,17
Jalen McDaniels,17
Christian Williams,17
Andrew Kostecka,17
Jericho Sims,16
Stevan Krtinic,16
Ivan Aurrecoechea,16
Aaron Cook,16
Tyreke Key,16
Ted McCree,16
Novak Topalovic,15
Emir Ahmedic,15
Tanner Schmit,15
George Conditt IV,15
Zoran Talley Jr.,15
Myo Baxter-Bell,15
AJ Cheeseman,15
Lawrence Mosley,15
Pat McNamara,15
Shaquillo Fritz,15
Sayveon McEwen,15
Jalen Seegars,15
Mike Davis,15
Derric Jean,15
Nino Hernandez,14
Emmanuel Olojakpoke,14
Elyjah Goss,14
Reggie Perry,14
Yilret Yiljep,13
Matey Juric,13
Jon Williams,13
Vin Baker Jr.,12
Nelson Nweke,12
Michael Johnson,12
Andrew Ferguson,12
Mike Underwood,12
Boe Nguidjol,12
Ike Smith,12
Larry Motuzis,11
Dwayne Brown Jr.,11
Rusty Moorer,11
Jamel Allen,11
Chris Coalmon,10
Khadim Samb,10
Tyler Creammer,10
Justin Williams,10
Marcus Mitchell,10
Karrington Wallace,9
Noah Plain,9
Jared Rice,9
Josh Rosario,9
Ian Kinard,9
Kaleb Bishop,9
Keondre Schumacher,8
Houston King,8
Aljaz Kunc,8
Bryson Robinson,8
Cameron Lard,8
Jamie Orme,8
Anthony Smith,6
D'Angelo West,6
Troy Holston,5
Charles Jones Jr,5
Liam Robbins,5
Logan Power,5
Jordan Poole,5
Jeremy Jones,5
Mubarak Muhammed,4
Buddy Boeheim,3
Alonzo Sule,3
Brandon Younger,3
Jordan Nobles,2
Frank Bertz,2
Dayton ,0
Jordan Campbell,0
Antanee Pinkard,0
Kyle Clark,0
KC Hankton,0
Dwayne Morgan,0
Deaundrae Ballard,0
Mike Okauru,0
Elijah Barnes,0
Tim Graham,0
T.J. Parham,0
Eli Parquet,0
Duke ,0
Tamir Bynum,0
JC Butler,0
UNC Greensboro ,0
Patrick Geha,0
UMBC ,0
Ben Kinker,0
Mike James Jr.,0
Tyler Behrendt,0
Tate Pierson,0
Zachary Allison,0
Omar Silverio,0
Donald Gipson,0
Jared Jenkins,0
Qon Murphy,0
Simon Falokun,0
Sam Houston State ,0
Mitchell Smith,0
Anthony Bilas,0
Florida State ,0
Ivan Bender,0
Tayler Mattos,0
Hameir Wright,0
Adam Mitola,0
Kyle Copeland,0
Marcellus Earlington,0
Antonio Pilipovic,0
Jordan Williams,0
Frank Byers,0
Omaha ,0
New Orleans ,0
Chaz Mack,0
Kavonte Ivery,0
Pierson McAtee,0
Grand Canyon ,0
Justin Cole,0
Souleymane Koureissi,0
Hawai'i ,0
Nigel Marshall,0
Armon Brummett,0
Breamon Richard,0
Isaiah Fontaine,0
Anfernee Hampton,0
Adam Kunkel,0
Purdue ,0
Brandon Wade,0
Reese Mona,0
Purdue Fort Wayne ,0
Robert Morris ,0
Blake Harris,0
Marcus Littles,0
Lucian Brownlee,0
Jahvon Quinerly,0
Josh Cottrell,0
DePaul ,0
Jeremy Roscoe,0
Nicholls ,0
UMass Lowell ,0
Alex Mudronja,0
R.J. Gladney,0
Dibaji Walker,0
North Dakota State ,0
Syracuse ,0
Tamell Pearson,0
Javan White,0
Luke Rosinski,0
Sammy Jones,0
Ethan Kay,0
Allen Hatchett Jr.,0
IUPUI ,0
Justin Dahl,0
Brock Stull,0
Sam Dowd,0
Lyrik Shreiner,0
Bryan Knapp,0
Shembari Phillips,0
Furman ,0
Matty Smith,0
Amir Hicks,0
Willie Herenton,0
Antonio Coward Jr.,0
Ray Jerome,0
Jeremiah Dickerson,0
Beau Rydalch,0
Matthew Johnson,0
Brendan Rumel,0
William Brown,0
Dominik Fragala,0
Tai Strickland,0
James Bridges,0
Ben Carter,0
Corey Johnson,0
Ra Kpedi,0
Trey Jemison,0
Hayden Nelson,0
Gamaun Boykin,0
Malcolm Porter,0
Alperen Kurnaz,0
Pat Andree,0
Jeff Pollard,0
Chris McIntosh,0
Khalil Spencer,0
Christian Harrison,0
Chris Brandon,0
Shawn Olden,0
Kenny Aninye,0
Keegan McDowell,0
Illinois State ,0
Ryan Krueger,0
Jordan Furlough,0
Ivan Madunic,0
Matt Chism,0
Michael Feinberg,0
Dartmouth ,0
Darien Jackson,0
Charleston Southern ,0
Jaylan McGill,0
Ball State ,0
Jalen Sanders,-1
Mekhi Lairy,-2
Darius Beane,-2
Jimmy Nichols Jr.,-3
Alex Ennis,-3
Jhery Matos,-4
Trevor Moore,-4
Olamide Pedersen,-4
Charles Bain,-4
Jordan Perkins,-4
Tajion Jones,-4
Zion Young,-4
Brison Gresham,-4
Pauly Paulicap,-4
Malik Massey,-5
Elvin Rodriguez,-5
Byron Frohnen,-5
Kobe Magee,-6
Jawaun Newton,-6
Ryan Pippins,-6
Shabooty Phillips,-6
Geno West,-6
Junior Farquhar,-6
Arthur Johnson,-6
Atem Bior,-7
Isaih Moore,-8
Kene Chukwuka,-8
Josh Aldrich,-8
Kerwin Smith,-8
Taqwain Drummond,-8
Leland Green,-8
Emondre Rickman,-8
Zeke Richards,-9
Decardo Day,-9
Tevian Jones,-9
Mawdo Sallah,-9
Aleks Abrams,-9
Brooks King,-9
Jock Hughes,-9
Leon Sneed,-9
Yanni Wetzell,-9
Isaiah Poor Bear-Chandler,-9
Cole Swider,-10
Abdul Ado,-10
Andrew Okorodudu,-10
Clayton Le Sann,-10
Isaiah Bujdoso,-11
Tevin Mack,-11
Michigan State ,-12
Ryan Greer,-12
Eric Rwahwire,-12
Will Culliton,-12
Darius Days,-12
Austin Awad,-12
Nahziah Carter,-12
Nate Jones,-12
Bryant Mocaby,-12
Wyatt Lowell,-12
Utah ,-12
Jason Douglas-Stanley,-12
Jake Ohmer,-12
Jaiden Delaire,-12
Joe Toye,-12
Karim Ezzeddine,-12
North Texas ,-12
Elijah Thomas,-12
Donnie Tillman,-12
Koch Bar,-12
Bentiu Panoam,-12
Matiss Kulackovskis,-13
Nat Dixon,-13
Michael Benkert,-13
Pierfrancesco Oliva,-14
Daeqwon Plowden,-14
Ronnie Suggs,-14
Dererk Pardon,-14
Keith McGee,-14
Matt Freeman,-14
Malik Hines,-14
Taeshon Cherry,-14
Austin Phyfe,-15
Tope Arikawe,-15
Landon Goesling,-15
Michael Douglas,-15
Boston University ,-15
T.J. Moss,-15
Maurice Calloo,-15
Air Force ,-15
D.J. Jackson,-15
Troy Whiteside,-15
Zavier Simpson,-15
Henry Welsh,-15
Greg Bowie Ii,-16
Solomon Hainna,-16
Corey Douglas,-16
Malachi De Sousa,-17
Kalif Young,-17
David Nichols,-17
Tre Todd,-17
Rod Melton Jr.,-18
Rashun Williams,-18
Charles Norman,-18
RaySean Scott Jr.,-18
Khwan Fore,-18
Ronald Lucas,-18
Lemmie Howard,-18
Reginal Johnson,-18
Georgia Tech ,-18
Matthew Moyer,-18
Samir Doughty,-18
Deshawn Corprew,-18
Cameron Underwood,-18
Norense Odiase,-19
Nick Richards,-20
Lamonte Turner,-20
P.J. Horne,-20
Taavi Jurkatamm,-20
Tyler Jones,-20
Leo Goodman,-20
Keigan Kerby,-20
Jr Jerry Johnson,-21
Dallas Polk-Hillard,-21
Josiah Strong,-21
Taevon Horton,-21
Justin Bean,-21
Precious Ayah,-21
Dan Fotu,-21
Antwan Maxwell Jr.,-21
Jake Montgomery,-21
Jevon Smith,-22
Antione Lister,-22
Trey Hopkins,-22
Myles Hutchinson,-22
Ty Outlaw,-22
Shamar Givance,-22
Armani Collins,-23
RayQuawndis Mitchell,-23
UConn ,-24
Johnny Crnogorac,-24
Xavier ,-24
Texas Tech ,-24
Parker Edwards,-24
Arizona State ,-24
Pepperdine ,-24
Georgia State ,-24
Bucknell ,-24
Mamadi Diakite,-24
Villanova ,-24
Eli Pepper,-24
Jahbril Price-Noel,-25
Ryan McMahon,-25
Jay Huff,-26
John Hall,-26
Wayne Arnold,-27
Corey Henson,-28
Damon Wilson,-28
Adrian Martin,-28
Jayden Hodgson,-28
Ryan Welage,-28
Tiandre Jackson-Young,-29
Jericole Hellems,-29
Kendarius Smith,-29
Will Butler,-29
Fabian White Jr.,-29
Kendall Stubblefield,-30
Jovan Grujic,-30
Matt Dentlinger,-30
Race Thompson,-30
Samuel Dingba,-30
KJ Williams,-30
Braxton Key,-30
Kobe Dickson,-30
Isaac Bassey,-30
Jared Printy,-30
Dan Jech,-30
Gene Davis,-30
Jaycob Payne,-31
DJ Peavy,-31
Marlon Hargis,-31
Kjell de Graaf,-31
Ivan Alipiev,-31
John Weger,-31
Coletrane Washington,-31
Malik Miller,-31
Tyler Burgess,-31
Elijah Weaver,-31
Gintaras Bartaskas,-31
Emmanuel Nzekwesi,-31
Danny Lewis,-31
Paul Newman,-32
Chancellor Ellis,-32
Chris Vogt,-32
Alpha Okoli,-32
Daylen Kountz,-33
Ricky Torres,-33
Mario Kegler,-33
Nate Louis,-34
Davion Buster,-34
Nick McGlynn,-34
Jake Killingsworth,-34
Anthony Townes,-34
Tahjai Teague,-34
Eric Lockett,-35
Chibueze Jacobs,-35
Hugh Hogland,-35
Seth Adelsperger,-35
Isaiah Brown,-35
De'Von Cooper,-35
Deontaye Buskey,-35
Grambling ,-36
Portland State ,-36
Marcus Bingham Jr.,-36
South Dakota State ,-36
CSU Bakersfield ,-36
Bethune-Cookman ,-36
Ethan Igbanugo,-36
Western Kentucky ,-36
Jemarl Baker,-36
Aric Holman,-36
Marcus Burwell,-36
Cleveland State ,-36
Josh McSwiggan,-36
Chattanooga ,-36
Isaiah Pineiro,-36
Miles Brookins,-37
Jackson Stent,-37
Jaime Echenique,-37
Devon Brewer,-38
Kevin Puryear,-38
Jake Wright,-38
Justin Edler-Davis,-39
Keyshawn Embery-Simpson,-39
Hunter Maldonado,-39
Travon Bunch,-40
Mohamed Thiam,-40
Stacey Thomas,-40
Matt Zignorski,-40
Jon Teske,-40
Calvin Martin,-40
AJ Edu,-40
Geno Crandall,-40
John Pettway,-40
Fletcher Magee,-40
Gary Blackston,-41
Kane Williams,-41
Johnny Wang,-41
Matt Pile,-41
Devin Cannady,-41
Evan Boudreaux,-42
DeShaun Wade,-42
Dantai St. Louis,-42
Johncarlos Reyes,-42
Dylan Ostekowski,-42
Juwan Williams,-42
Quinn Clinton,-42
Tervell Beck,-42
David Nzekwesi,-42
Taelyr Gatlin,-42
Brendan Adams,-42
D'Marco Baucum,-42
Jesse Love,-42
Lonnie Grayson,-42
K.J. Scott,-42
Kobe King,-43
Tareq Coburn,-44
Gairges Daow,-44
Ehab Amin,-44
Ja Morant,-44
Franklin Agunanne,-45
Sean Good,-45
Karlis Garoza,-45
Paul Djoko,-45
Amari Kelly,-45
Algevon Eichelberger,-45
Adokiye Iyaye,-45
Abu Kigab,-45
AJ Farrar,-46
Baylee Steele,-46
Sidney Umude,-46
Galin Smith,-47
Justin Kier,-47
Kris Wilkes,-47
Patrick Szpir,-47
Wichita State ,-48
Paul Atkinson,-48
Isaiah Nichols,-48
Daryl Edwards,-48
Chicago State ,-48
Clemson ,-48
Liberty ,-48
Quentin Guliford,-48
Oakland ,-48
Jeremiah Bozeman,-48
Matthew Mayer,-48
Murray State ,-48
Daniel Love,-48
Soufiyane Diakite,-48
Lamar ,-48
Max Johns,-48
Devin Thomas,-48
Tory Stewart-Miller,-48
Lucas Jones,-48
Dondre Griffin,-49
Rickey McGill,-49
Rex Pflueger,-50
Ronaldo Segu,-50
Brandon Morley,-50
Isaiah Roby,-50
Stuckey Mosley,-50
Jervae Robinson,-50
Jared Bynum,-50
Nasir Core,-51
Ira Lee,-51
Bjorn Broman,-51
De'Torrion Ware,-51
Darnell Dunn,-51
Jack Williams,-51
Brion Sanchious,-52
Chris Quayle,-52
De'Quon Lake,-52
Jordan Butler,-52
Jacob Holland,-53
Drew Peterson,-53
Khalid Moore,-53
Vilgot Larsson,-53
Jonathan Floyd,-54
Faite Williams,-54
Aguir Agau,-54
John Kitoko,-54
Southern ,-54
Andrew Morrissey,-54
Chris Bowling,-54
Bryce Workman,-54
Payten Ricks,-54
Ethan Lasko,-54
Jacob Tryon,-54
Leroy Butts IV,-54
Keve Aluma,-54
Jarred Reuter,-55
Ryan Luther,-55
Jack Gordon,-55
Zach McRoberts,-56
Zavier Peart,-56
Ebuka Izundu,-56
RJ Williams,-56
Victor Ohia Obioha,-57
Matija Milin,-57
Josh Hopkins,-58
Bodie Hume,-58
Hunter Vick,-58
Cameron Jones,-58
Trace Young,-59
Tennessee Tech ,-60
Mickey Mitchell,-60
New Mexico ,-60
Hunter Crist,-60
Brown ,-60
Malik Burnett,-60
Cartrell Thompson,-60
Demetrius Mims,-60
Pacific ,-60
Devin Gilmore,-60
Isaiah Martin,-60
Labis Filippou,-60
Danny Dixon,-60
Darius Perry,-60
Elijah Schmidt,-61
Cade Crosland,-62
Marquis Godwin,-62
Marek Nelson,-62
Traylin Prejean,-63
Channel Banks,-63
Jaire Grayer,-63
Bryan Trimble Jr.,-63
Trevor Blackmon,-63
Kaosi Ezeagu,-63
Randall Gaskins Jr.,-63
Davon Clare,-63
Tacko Fall,-63
Dhamir Cosby-Roundtree,-63
Rylan Bergersen,-63
Alex Arians,-64
Roman Davis,-65
Dontay Bassett,-66
Greg Parham,-66
Aaron Nettles,-66
Devocio Butler,-66
Jaylen Hands,-66
Skyelar Potter,-67
Chandler Davis,-68
Keyon Jones,-68
Nigel Jackson,-68
Brendon Gooch,-68
Irshaad Hunte,-69
Chase Audige,-69
Reece Brooks,-70
Cameron Williams,-70
Michael Ou,-70
Thai Segwai,-71
Jorden Kite,-71
Mark Laros,-72
Vittorio Reynoso-Avila,-72
Sam Horton,-72
Chris Barnes,-72
Binghamton ,-72
Logan Ryan,-72
Kentucky ,-72
Stanford ,-72
CSU Fullerton ,-72
Saint Mary's ,-72
Abilene Christian ,-72
Colorado State ,-72
SIU-Edwardsville ,-72
Dante Scott,-72
UTEP ,-72
Luka Kraljevic,-72
Jordan Henderson,-72
Drake ,-72
Kyle Brown,-72
Tahirou Diabate,-72
Stephen F. Austin ,-72
Maxwell Starwood,-72
Payton Hudson,-72
Jahlil Rawley,-72
Evansville ,-72
SE Louisiana ,-72
McNeese ,-72
Army ,-72
Ramiir Dixon-Conover,-73
Brandon Jackson,-73
Jalen Perry,-73
Obadiah Noel,-74
De'Avion Washington,-74
Sagaba Konate,-75
Ceasar DeJesus,-75
Omar El-Sheikh,-75
Bruno Skokna,-75
Derrick Flowers,-76
Kenton Eskridge,-77
Kameron Hankerson,-77
Viont'e Daniels,-78
Amari Hamilton,-78
Maxwell Evans,-79
Montell McRae,-79
D.J. Foreman,-79
Patrick Harding,-80
Bubba Furlong,-80
Mitch Lightfoot,-80
George Blagojevic,-80
Tereke Eckwood,-80
Kenny Jones,-80
T.J. Atwood,-80
Xavier Bryant,-81
Develle Phillips,-81
Armani Chaney,-81
Ibn Williams,-82
Evan Cole,-82
Bryce Brown,-82
Keyshawn Bryant,-82
Deng Geu,-82
Matt Hein,-83
Tyson Ward,-83
Kierell Green,-84
Sean Mobley,-84
Tristen Wallace,-84
Caleb Bennett,-84
Garrett Golday,-84
Larry Owens,-84
Bobby Arthur-Williams,-84
Stanley Umude,-84
Matt Mooney,-84
Kamron Reaves,-84
Marek Dolezaj,-84
Zach Hankins,-85
Eric Cobb,-85
DeShaw Andrews,-86
Kyonze Chavis,-86
Tyler Plummer,-86
Carter Hendricksen,-86
Taylor McHugh,-86
Malik Marquetti,-86
Grant Riller,-86
Tyson Carter,-87
E'Torrion Wilridge,-87
Billy Wampler,-87
Jamal Hartwell II,-88
Anfernee McLemore,-88
Petr Herman,-89
Scott Hitchon,-89
Austin Wiley,-90
Rodney Hunter,-90
Jake Krafka,-90
Jackson Donahue,-90
Michael Wexler,-90
Brandon Houston,-90
Cassius Smits-Francisco,-90
Darius Henderson,-90
George Papas,-90
Tshiefu Ngalakulondi,-90
Javonte Smart,-91
