David Efianayi,2640
DeAndre Thomas,-91
Malik Dunbar,-91
Romain Boxus,-91
Mark Gordon,-92
Dylan Osetkowski,-93
KJ Buffen,-93
Taze Moore,-93
Tre'Shawn Thurman,-93
A.J. Hicks,-93
Parrish Hewitt,-94
Mikey Henn,-94
Isaiah Wilkins,-94
Joe Wall,-94
Jacob Kessler,-95
Brandon Robinson,-95
Derek Webster Jr.,-95
Marvin Bragg,-95
Iowa ,-96
Cameron Allen,-96
Isaiah Burnett,-96
The Citadel ,-96
Wofford ,-96
Towson ,-96
UIC ,-96
AJ Sumbry,-96
Kansas State ,-96
St. Bonaventure ,-96
Josh LeBlanc,-96
A.J. Caldwell,-96
Jeremy Hayes,-96
George Mason ,-96
Samuli Nieminen,-97
Nikola Djogo,-97
Matthew McClung,-97
Nick Guadarrama,-97
Quentin Scott,-98
Curtis Jones,-98
Connor Crabtree,-98
Jeffery McClendon,-99
Mayan Kiir,-99
Michael Steadman,-99
Brandon Suggs,-99
Kadeem Smithen,-99
Caden Sanchez,-100
Tai Bibbs,-100
Jare'l Spellman,-100
Robert Franks,-100
Cody Benzel,-101
Devonte Campbell,-101
Amari Haynes,-102
Zach Cameron,-102
Ross Cummings,-102
Maizen Fausett,-103
Elias Harden,-103
Lamar Hamrick,-103
Jazz Johnson,-104
Bolden Brace,-104
Dima Zdor,-104
Collin Smith,-104
Jemarl Baker Jr.,-105
John Grant Jr.,-105
Remu Raitanen,-105
Melik Martin,-105
Jaizec Lottie,-105
Alex Hunter,-105
Canaan Bartley,-106
Isaiah Rollins,-106
Serrel Smith Jr.,-107
Northeastern ,-108
Corry Long,-108
Erik Johansson,-108
Fatodd Lewis,-108
Houston Baptist ,-108
Nebraska ,-108
Boise State ,-108
Wake Forest ,-108
Chuck Hannah,-108
Georgetown ,-108
Gardner-Webb ,-108
Rob Whitfield,-108
Memphis ,-108
Ethan Chargois,-109
Paris Austin,-109
Karolis Kundrotas,-110
Yannis Mendy,-110
Leon Daniels,-110
Kenny Pittman Jr.,-110
Robert Allen,-110
DeAnthony McCallum,-110
John Harrar,-111
Wes Slajchert,-111
Tommy Rutherford,-112
Anselm Uzuegbunem,-112
Michael Diggins,-112
Brian Rodriguez-Flores,-112
Kyle Young,-112
Myles Franklin,-112
Ron Harper Jr.,-112
Khaleem Bennett,-113
Kabir Mohammed,-113
Matt Chastain,-113
Brendon Brooks,-113
Trent Frazier,-113
Brian Coffey II,-114
Savion Flagg,-114
Drew Friberg,-114
Alex Reed,-114
Rashann London,-114
Sandy Cohen III,-114
Aleer Leek,-115
Kaiden Rice,-115
Brandon Gilbeck,-115
Jr. Raymond Bethea,-115
Joseph Battle,-116
Edward Hardt,-116
Tyrell Harper,-117
Dwayne Sutton,-117
Brandon Wright,-118
Menno Dijkstra,-119
missed Layup.,-120
Valparaiso ,-120
Nana Akenten,-120
Unique McLean,-120
David Singleton,-120
Adam Seiko,-120
West Virginia ,-120
Kevarrius Hayes,-120
Caleb Hollander,-120
Malik Metoyer,-121
Russell Daniels,-121
Kevin McNeal,-121
Da'Monte Williams,-121
Christian Cunningham,-121
Drue Drinnon,-121
Treavon Martin,-122
Samuel Chaput,-122
Malik Crowfield,-122
Osi Nwachukwu,-122
Romeo Crouch,-122
Dejan Vasiljevic,-122
Evan Battey,-122
Houston ,-123
Lamont West,-123
Corey Kispert,-123
Sam Iorio,-124
Darius McGhee,-124
Zach Jackson,-125
Troy Baxter Jr.,-126
Geo Baker,-126
Jailen Gill,-128
David Pekarek,-128
Aguek Arop,-128
Pedro Castro,-129
Cassius Winston,-129
Kory Holden,-129
J.J. Matthews,-130
Elston Jones,-130
Raine McKeython,-131
Aaron Wiggins,-131
Deshon Parker,-131
Tanner Johnson,-131
Alize Travis,-132
Dana Tate,-132
Taj Benning,-132
Sean Flood,-132
Dani Koljanin,-133
Kendall Stafford,-134
Exavian Christon,-135
Nevin Zink,-135
Rob Howard Jr.,-135
Cheikh Diallo,-135
Chris Lester,-135
Jordan Griffin,-135
Willy Isiani,-136
Marcus Hammond,-136
Finn Sullivan,-136
Glenn Morison,-138
Luke Loehr,-138
Marcus Santos-Silva,-138
Tavin Lovan,-138
Lamar Morgan,-138
Aaron Calixte,-138
Armani Branch,-138
Johnnie Vassar,-138
Ryan Jones,-139
Oumar Barry,-139
Johnny McCants,-139
Bourama Sidibe,-140
Daniel Regis,-140
Jr. Ed Polite,-141
Federico Poser,-141
Damarion Geter,-141
Antwann Jones,-141
Anthony Duruji,-141
Ahmed Ismail,-142
Kajon Brown,-142
Foster Loyer,-143
Kevin Samuel,-143
Jarvis Doles,-143
Luke Loewe,-143
Kai Edwards,-143
LSU ,-144
Saint Louis ,-144
UMKC ,-144
Eastern Michigan ,-144
Raiquan Gray,-144
South Carolina ,-144
North Carolina A&T ,-144
UC Santa Barbara ,-144
South Alabama ,-144
DeRias Johnson,-144
Joel Davis,-144
Crew Ainge,-144
Shaq Carter,-144
Jaylen Butz,-144
John Jones,-144
Texas State ,-144
Koby Thomas,-145
Philip Whittington,-147
Spencer Freedman,-147
Collin Welp,-147
Ty Jones,-147
Duncan LeXander,-147
Sam Kearns,-148
Nathan Priddy,-148
Sunday Okeke,-150
Austin Richie,-150
Damani Applewhite,-150
Crisshawn Clark,-150
Brady Ernst,-150
Celio Araujo,-150
Myles Johnson,-150
Jamall Gregory,-150
Devon Dotson,-150
Tim Finke,-152
Vinnie Shahid,-152
Ryan Burkhardt,-153
Xavier Tillman,-153
Devin Hutchinson,-153
Greg Kuakumensah,-153
Emmitt Williams,-153
Timmy Rose,-154
Rickey Holden,-154
Chier Maker,-155
St. John's ,-156
Justin Turner,-156
Isaac Gassman,-156
Nikola Maric,-156
Jacksonville ,-156
DJ Laster,-156
Connor Harding,-156
Calvin Poulina,-157
Darius Williams,-157
Kevin McAdoo,-157
Gavin Baxter,-158
Mason Peatling,-158
Rosel Hurley,-159
Everson Davis,-159
Jahmal McMurray,-159
Udoka Azubuike,-160
David McCormack,-160
MJ Randolph,-160
Dayon Griffin,-161
Frankie Hughes,-161
Shelton Mitchell,-161
Kaleb Wesson,-161
Adam Webb,-162
Adam Sledd,-162
David Bottenberg,-162
Terrell Lewis,-162
Utah Valley ,-162
Buffalo ,-162
Navy ,-162
Julian Walters,-162
New Hampshire ,-162
Xavier Smith,-162
Myles Birgans,-162
Louie Pillari,-162
Caleb Nero,-162
Herb McGee,-163
Jordan Burns,-164
Bryan Assie,-165
Dikymbe Martin,-165
Anthony Polite,-166
Nick Rakocevic,-166
Milos Supica,-166
Kobe Wilson,-167
Jeffrey Uju,-168
North Alabama ,-168
Loyola Marymount ,-168
Breki Gylfason,-168
Charles Henderson Jr.,-168
James Akinjo,-168
CJ Elleby,-168
Connor Niego,-169
Ronnie Harrell Jr.,-170
Aaron Robinson,-170
Haanif Cheatham,-171
Clayton Henry,-171
Jaxson Hayes,-171
Luuk van Bree,-172
Corey Davis Jr.,-172
Larry Robinson III,-173
Eddie Stansberry,-174
Xavier Green,-174
Charles Bassey,-174
A.J. Reeves,-174
Charles Falden,-175
Jason Wade,-175
Dion Wiley,-176
Elijah Joiner,-176
Cormac Ryan,-176
Jules Bernard,-177
Tyson Smith,-177
Sergio El Darwich,-177
Goanar Mar,-177
Wil Sessoms,-178
Ethan Esposito,-178
Maurice Dunlap,-178
Blake Reynolds,-179
Marcus Dickinson,-179
Nic Thomas,-179
Stony Brook ,-180
Reilly Walsh,-180
Jacksonville State ,-180
South Dakota ,-180
Norfolk State ,-180
Leaky Black,-180
DaJion Henderson,-180
James Madison ,-180
Hampton ,-180
Youngstown State ,-180
Savannah State ,-180
Raul Frias,-180
Terance Mann,-180
Connor Murrell,-180
Jarrey Foster,-180
North Florida ,-180
Tyus Battle,-180
Jamarius Burton,-181
Khy Kabellis,-181
Jakub Mijakowski,-181
Greg King,-181
Teshaun Hightower,-181
Anthony Lamb,-182
Brandon Horvath,-182
Shawn Jones,-183
Steffon Mitchell,-183
Raynere Thornton,-183
Ferontay Banks,-184
Michael Laster,-184
Matt Milon,-185
Sage Tolbert,-185
Amari Goulbourne,-186
Pape Diop,-186
Francisco Amiel,-187
Jeameril Wilson,-187
Danny Ogele,-188
Bryce Hamilton,-188
William Boyer-Richard,-188
Hassani Gravett,-188
Dimitrije Spasojevic,-188
Drew McDonald,-188
Jonathan Scott,-188
Carlos Dotson,-188
Kamil Chapman,-189
Isaiah Banks,-189
Antonio Gillespie,-189
Osasumwen Osaghae,-189
missed Free Throw.,-190
Joshua Howard,-190
Dazon Ingram,-190
Paul Thomas,-190
Justin Smith,-190
Jonathan Kasibabu,-190
Gerald Blackshear Jr.,-191
Talen Horton-Tucker,-191
Henrik Jadersten,-191
Peyton Broughton,-192
Hartford ,-192
Cornell ,-192
Northern Kentucky ,-192
Jeremiah Usiosefe,-192
Marquell Carter,-193
Devin Liggeons,-193
Charles Williams,-193
Carsen Edwards,-194
Khameron Davis,-195
John Newman III,-195
Matt DeWolf,-197
Wabissa Bede,-197
Terry Taylor,-197
Michael Mayhew,-197
Shaun Doss,-197
Jeremiah Tilmon,-197
Jordan Lathon,-197
Rob Marberry,-198
Jason Carter,-198
Dontae Caldwell,-199
Tomas Murphy,-199
Isaiah Lamb,-199
Dave Bell,-200
Chris Lewis,-200
Zac Seljaas,-200
Spencer Rodgers,-201
Andrew Brown,-201
Dwight Wilson,-202
Kasheem Thomas,-202
Malcolm Regisford,-203
Justin McCall,-203
Alfred Hollins,-203
LIU Brooklyn ,-204
Northern Illinois ,-204
Siena ,-204
Manhattan ,-204
Raasean Davis,-204
Carte'Are Gordon,-204
Luke McDonnell,-205
Josh Thompson,-205
Jordan Tyson,-206
Thomas Smallwood,-207
Justice Kithcart,-207
Chauncey Hawkins,-207
Jahlin Smith,-208
Daivien Williamson,-208
Jamari Blackmon,-208
Anthony Adger,-208
Evan Wieck,-209
Job Alexander,-209
Keith Charleston,-210
Rod Brown,-210
John Walker III,-210
Rod Henry-Hayes,-210
Milos Jovic,-211
Isaiah Moll,-211
Paul Jorgensen,-211
Dondre Duffus,-212
Delshon Strickland,-213
Evan Hall,-213
Jared Ridder,-214
Alex Reese,-214
L.J. Owens,-214
Conner Toolson,-215
Xzavier Malone-Key,-215
Radford ,-216
Creighton ,-216
Milwaukee ,-216
Samford ,-216
Branden Johnson,-216
Charleston ,-216
Maryland ,-216
Colgate ,-216
Anthony Longpre,-216
Jalyn Clark,-216
Coppin State ,-216
UNC Wilmington ,-216
Josh Perkins,-216
Riley Grigsby,-217
Sam Bittner,-217
Keith Matthews,-217
Zachary Simmons,-217
Shakwon Barrett,-217
Luidgy Laporal,-218
Gabriel Gyamfi,-218
Theo Akwuba,-218
R.J. Smith,-218
Myreon Jones,-218
Aaren Edmead,-218
Clayton Custer,-219
Phil Cofer,-220
Jase Townsend,-220
Boubacar Toure,-220
Tyrell Gumbs-Frater,-220
Courtney Ramey,-220
Shaquille Doorson,-220
Troymain Crosby,-221
Chuma Okeke,-221
Brailen Neely,-222
Blake Paul,-222
Emmitt Matthews Jr.,-222
Jerry Higgins III,-222
Ahmed Ali,-222
Ron Freeman,-223
Fred Thatch Jr.,-224
San Antonio Brinson,-225
Christian David,-225
Josh Decker,-225
Greg Bowie II,-225
Jeremy Combs,-226
Jarrell Brantley,-226
Adam Pickett,-227
Michael Bibby,-228
Trae Berhow,-228
Trey Phills,-228
Presbyterian ,-228
Theo John,-229
Malik Benlevi,-229
Lance Tejada,-229
Bryce Daley,-229
John Mooney,-229
Tariq Silver,-232
Noah Baumann,-232
Isaiah Mucius,-232
Moses Brown,-234
Mitch Peterson,-234
Ajani Kennedy,-234
Zach Haney,-235
Arnaldo Toro,-236
Greg Summers,-236
Joseph Chartouny,-236
Franklin Porter,-236
Nathan Cayo,-236
Luke Nedrow,-237
KC Ndefo,-238
Antonio Daye Jr.,-238
Stafford Trueheart,-239
Tevin King,-239
Julius van Sauers,-239
Elhadji Dieng,-240
Missouri ,-240
CSU Northridge ,-240
Green Bay ,-240
Central Connecticut ,-240
Central Arkansas ,-240
Miami (OH) ,-240
California ,-240
Eastern Washington ,-240
Akuwovo Ogheneyole,-240
VCU ,-240
Delaware ,-240
Kamau Stokes,-240
Daniel Akin,-241
Isaiah Maurice,-241
Michael Miller,-241
Jaren Lewis,-242
Riley Voss,-243
Ron Artest III,-243
Curtis Haywood II,-243
Morris Udeze,-243
Harrison Curry,-243
Antonio Rizzuto,-243
Cress Worthy,-244
KJ Simon,-244
KaVaughn Scott,-244
Cameron Carmical,-245
Isaac Taylor,-245
Manny Camper,-245
Jabari McGhee,-245
Elijah Mitrou-Long,-245
Jonathan Andre,-247
Jimond Ivey,-247
Duane Washington Jr.,-248
Ja'Shon Henry,-248
Jamal Smith,-248
Jake Toolson,-248
Marques Sumner,-248
Zaire Mateen,-249
Edwin Jeudy,-249
Blake Hinson,-250
Bronson Kessinger,-250
Travon Bell,-250
Zaynah Robinson,-251
DeAndre Jones,-251
Shyheim Hicks,-252
D.J. Mitchell,-252
Danjel Purifoy,-252
Tanner Rubio,-252
Coastal Carolina ,-252
Garrett Gilkeson,-252
Ebrima Dibba,-252
Joshua Shannon,-252
Kendle Moore,-253
Matej Drgon,-254
Andre Wolford,-254
Duncan Demuth,-255
Jaylen Hoard,-255
Desi Sills,-256
Felipe Haase,-256
Jalen Jordan,-256
Cameron Shelton,-256
Feron Hunt,-258
Mike'L Simms,-258
Zach Chappell,-258
Bryce Washington,-258
Kur Jockuch,-258
Sam Griesel,-259
Brandon Powell,-259
Patrick Good,-259
Jay Nagle,-260
Taveion Hollingsworth,-260
Brandon Hutton,-261
Roydell Brown,-261
Brandon Mahan,-262
Keith Williams,-262
Eugene German,-262
Kamar McKnight,-262
Evan Fitzner,-263
Shavar Reynolds,-263
Trevian Bell,-264
Lat Mayen,-264
Aamahne Santos,-264
Lucas Siewert,-264
Carlos Johnson,-264
Matt Mitchell,-265
Charles Minlend,-265
TJ Shorts II,-265
Taevion Kinsey,-266
Trey Porter,-266
Craig Randall II,-267
Jaylen Nowell,-267
Joshua Hamilton,-268
Deng Riak,-269
C.J. Bryce,-269
Doug Taylor,-270
Elochukwu Eze,-270
Jake Wolfe,-270
Jimmy Ratliff,-270
Randall West,-270
John Konchar,-270
Josh McFolley,-271
Shareef Smith,-271
Lamontray Harris,-271
Jordan Heading,-272
Carlos Jurgens,-273
Daniel Gafford,-273
Nelson Phillips,-273
Tyree Pickron,-274
Kawanise Wilkins,-274
Jake Wojcik,-274
Deondre Burns,-275
Tommy Burton,-275
PJ Savoy,-276
Sam Miller,-276
Bradley ,-276
Harvard ,-276
Justin Robinson,-276
Sheriff Drammeh,-277
Ayo Dosunmu,-277
Wajid Aminu,-277
Garrett Sams,-277
Chuba Ohams,-279
Lasani Johnson,-279
JayQuan McCloud,-279
Djery Baptiste,-280
Reed Nikko,-280
Luke Worthington,-280
Jairus Hamilton,-280
Shawn O'Connell,-280
Jamari Wheeler,-282
Conner Avants,-282
Antoine Smith Jr.,-283
Keyontae Johnson,-283
Daniel Utomi,-284
Kris Martin,-284
Sid Tomes,-284
Rich Kelly,-287
Billy Brown,-288
Northern Iowa ,-288
South Carolina State ,-288
Temple ,-288
TCU ,-288
Monmouth ,-288
Nate Hinton,-288
Indiana ,-288
Rhode Island ,-288
New Mexico State ,-288
Michigan ,-288
Isaiah Burke,-288
Javin DeLaurier,-290
Logan Johnson,-291
Oddyst Walker,-291
Jarrod West,-291
Devon Andrews,-291
Alex Floresca,-292
Tyren Harrison,-293
De'Ron Davis,-293
Saleik Edwards,-294
Camren Wynter,-294
Seth Dugan,-294
Brandon Clarke,-294
Joey Calcaterra,-295
Mohamed Bendary,-295
J.T. Escobar,-295
Khari Jabriel Allen,-296
Tobias Sjoberg,-297
Seneca Knight,-298
Notre Dame ,-300
Christian Rohlehr,-300
Isaiah Wade,-301
Aaron Falzon,-302
Peter Kiss,-302
Tyrone Lyons,-303
Joe Foley,-303
Quinton Thomas,-303
Diogo Brito,-303
Kimbal Mackenzie,-303
Manny Dixon,-304
Christian Vital,-304
Devon Daniels,-304
Jaalam Hill,-304
Desean Murray,-305
Kevon Tucker,-306
Georges Darwiche,-306
Jibri Blount,-306
JoJo Walker,-306
Richard Lee,-306
Filip Rebraca,-306
Cooper Neese,-308
Cody Schwartz,-309
Connor McCaffery,-309
Joel Ntambwe,-309
Kevin Easley,-309
William Tinsley,-309
Karl Nicholas,-310
KeVaughn Allen,-310
Davidson ,-312
Isiah Deas,-312
Chancellor Barnard,-312
Jorden Duffy,-313
Johnny Trueblood,-314
Laquarious Paige,-314
Alex Sokol,-315
Evan Kuhlman,-315
Kenny Goins,-316
David Jenkins,-317
Malik Williams,-318
Patrick Tape,-318
Jake Babic,-319
Riley Norris,-319
Myles Carter,-319
Kashawn Charles,-319
Lucas Williamson,-320
Mfiondu Kabengele,-321
Raymond Bethea Jr.,-321
Jose Alvarado,-321
Matisse Thybulle,-322
Tavian Dunn-Martin,-322
Azar Swain,-322
Tae Hardy,-323
Davon Bolton,-323
Mississippi State ,-324
Madiaw Niang,-324
John Sally Jr.,-324
Keith Braxton,-325
Jeff Thomas,-326
Noah Gurley,-326
Lesley Varner II,-326
Marial Shayok,-327
SaBastian Townes,-327
Sandro Mamukelashvili,-327
Shawndale Jones,-328
Andrija Ristanovic,-329
Brandon Martin,-330
Ricardo Lynch,-331
Chris Herren Jr.,-331
Donatas Kupsas,-332
David DiLeo,-332
Rayshawn Neal,-332
Aanen Moody,-332
Dylan Frye,-333
Greg Calixte,-335
Kipper Nichols,-335
Jackson Rowe,-335
Toledo ,-336
Christian Carlyle,-336
Gonzaga ,-336
Boston College ,-336
Robin Duncan,-336
Mladen Armus,-337
Jelani Simmons,-337
Zach Glotta,-337
Rashawn Fredericks,-338
Lorenzo Phillips,-339
William Jackson II,-339
Jordan Whitehead,-339
Au'Diese Toney,-339
Tyler Williams,-339
Hunter Seacat,-340
Izayah Mauriohooho-Le'afa,-340
Matt Veretto,-340
Lafayette Dorsey,-340
Kareem Brewton Jr.,-341
Sam Sessoms,-341
Jayveous McKinnis,-342
Old Dominion ,-342
Josh Caldwell,-342
Nathan Knight,-342
Matthias Tass,-343
Martins Igbanu,-343
Nigel Ribeiro,-343
Elijah Cuffee,-344
Nick Perkins,-344
Damiyne Durham,-344
Kevin Larkin,-345
Jimmy Sotos,-345
LaTerrance Reed,-346
Christian Gray,-348
Eastern Illinois ,-348
Dennis Tunstall,-348
Greg Lee,-348
Cyril Langevine,-348
Gerron Scissum,-349
Galen Robinson Jr.,-349
James Hawthorne,-351
Zach Braxton,-351
Philip McKenzie,-352
Issa Thiam,-354
Chris Smith,-354
Rogers Printup,-355
Darnell Cowart,-355
Gabe Osabuohien,-356
Nick Ward,-356
Georgie Pacheco-Ortiz,-356
Kelvin Jones,-357
Torico Simmons,-358
Devin Mitchell,-359
Aidan Saunders,-360
Shaquille Walters,-360
Mitar Stanojevic,-360
Warren Washington,-360
UC Irvine ,-360
Trendon Hankerson,-360
Penn State ,-360
Winthrop ,-360
Princeton ,-360
Quinnipiac ,-360
South Florida ,-360
Jaylen Sebree,-360
Florida Atlantic ,-360
Santa Clara ,-360
Fordham ,-360
Kevin Johnson,-362
JD Notae,-362
Cameron Bowles,-363
Javan Johnson,-364
Aher Uguak,-364
Cameron Parker,-364
Tyler Harris,-365
Kyle Allman Jr.,-367
Javon Bess,-367
Femi Olujobi,-368
Michael Hughes,-368
Jabari Rice,-368
Noah Horchler,-369
Isaiah Reese,-370
Wendell Mitchell,-371
Dzmitry Ryuny,-372
Alex Long,-373
Josh Ferguson,-375
Deleon Brown,-375
Lassi Nikkarinen,-376
Connor Cashaw,-376
Spencer Littleson,-377
Lindell Wigginton,-377
Ahmad Gilbert,-378
Dylan Carl,-380
Kason Harrell,-380
Ahmaad Rorie,-380
Yaradyah Evans,-380
Ivan Raut,-380
Ty Groce,-381
Terence Davis,-381
Alessandro Lever,-381
Will Robinson,-382
Miles Wentzien,-382
Kyle Lofton,-383
Reggie Scurry,-384
Colorado ,-384
Duquesne ,-384
Tyree Appleby,-384
David Pierce,-385
Brandon Miller,-385
David Duke,-386
Kouat Noi,-387
Lewis Sullivan,-387
Nate Watson,-387
Marcus Cohen,-388
Deion Lavender,-388
Bryson Mozone,-388
Jared Savage,-389
Oshae Brissett,-389
Nana Opoku,-390
High Point ,-390
Max Rothschild,-392
Justinian Jessup,-393
Efe Odigie,-393
Paul White,-393
Samson Usilo,-394
Quentin Grimes,-395
Cameron Jackson,-395
Gavin Block,-396
